symbol,date,price
breakfast_,2011-10-01,0.0
breakfast_,2011-11-01,0.0333333333333
breakfast_,2011-12-01,0.0583333333333
breakfast_,2012-01-01,0.085
breakfast_,2012-02-01,0.085
breakfast_,2012-03-01,0.085
breakfast_,2012-04-01,0.0516666666667
breakfast_,2012-05-01,0.0266666666667
breakfast_,2012-06-01,0.02
breakfast_,2012-07-01,0.02
breakfast_,2012-08-01,0.02
breakfast_,2012-09-01,0.02
breakfast_,2012-10-01,0.0342857142857
breakfast_,2012-11-01,0.0142857142857
breakfast_,2012-12-01,0.0142857142857
breakfast_,2013-01-01,0.0442857142857
breakfast_,2013-02-01,0.0596703296703
breakfast_,2013-03-01,0.0453846153846
breakfast_,2013-04-01,0.0653846153846
breakfast_,2013-05-01,0.0796703296703
breakfast_,2013-06-01,0.0607814407814
breakfast_,2013-07-01,0.0703968253968
breakfast_,2013-08-01,0.0703968253968
breakfast_,2013-09-01,0.0587301587302
breakfast_,2013-10-01,0.0611111111111
breakfast_,2013-11-01,0.06
breakfast_,2013-12-01,0.035
breakfast_,2014-01-01,0.035
breakfast_,2014-02-01,0.0501960784314
breakfast_,2014-03-01,0.0335294117647
breakfast_,2014-04-01,0.0346405228758
breakfast_,2014-05-01,0.0346405228758
breakfast_,2014-06-01,0.0346405228758
breakfast_,2014-07-01,0.0194444444444
breakfast_,2014-08-01,0.0194444444444
breakfast_,2014-09-01,0.00833333333333
breakfast_,2014-10-01,0.0212365591398
breakfast_,2014-11-01,0.0212365591398
breakfast_,2014-12-01,0.0129032258065
breakfast_,2015-01-01,0.0129032258065
breakfast_,2015-02-01,0.0209032258065
breakfast_,2015-03-01,0.008
breakfast_,2015-04-01,0.0146666666667
breakfast_,2015-05-01,0.023
breakfast_,2015-06-01,0.023
breakfast_,2015-07-01,0.0208823529412
breakfast_,2015-08-01,0.0208823529412
breakfast_,2015-09-01,0.0142156862745
breakfast_,2015-10-01,0.00588235294118
breakfast_,2015-11-01,0.0344537815126
breakfast_,2015-12-01,0.0285714285714
breakfast_,2016-01-01,0.0285714285714
breakfast_,2016-02-01,0.0423645320197
breakfast_,2016-03-01,0.0503645320197
breakfast_,2016-04-01,0.0335578093306
breakfast_,2016-05-01,0.0335578093306
breakfast_,2016-06-01,0.0335578093306
breakfast_,2016-07-01,0.0197647058824
breakfast_,2016-08-01,0.0117647058824
breakfast_,2016-09-01,0.0
breakfast_,2016-10-01,0.0
breakfast_,2016-11-01,0.0
breakfast_,2016-12-01,0.0
breakfast_,2017-01-01,0.02
dinner_,2011-10-01,0.218571428571
dinner_,2011-11-01,0.318571428571
dinner_,2011-12-01,0.343571428571
dinner_,2012-01-01,0.381666666667
dinner_,2012-02-01,0.415877192982
dinner_,2012-03-01,0.430422647528
dinner_,2012-04-01,0.366786283892
dinner_,2012-05-01,0.261786283892
dinner_,2012-06-01,0.215119617225
dinner_,2012-07-01,0.130909090909
dinner_,2012-08-01,0.138863636364
dinner_,2012-09-01,0.1775
dinner_,2012-10-01,0.243214285714
dinner_,2012-11-01,0.273214285714
dinner_,2012-12-01,0.323214285714
dinner_,2013-01-01,0.350714285714
dinner_,2013-02-01,0.321868131868
dinner_,2013-03-01,0.258376068376
dinner_,2013-04-01,0.248376068376
dinner_,2013-05-01,0.226947496947
dinner_,2013-06-01,0.15916971917
dinner_,2013-07-01,0.163015873016
dinner_,2013-08-01,0.211381886088
dinner_,2013-09-01,0.196381886088
dinner_,2013-10-01,0.167810457516
dinner_,2013-11-01,0.175588235294
dinner_,2013-12-01,0.145588235294
dinner_,2014-01-01,0.122058823529
dinner_,2014-02-01,0.167647058824
dinner_,2014-03-01,0.267647058824
dinner_,2014-04-01,0.270980392157
dinner_,2014-05-01,0.282559339525
dinner_,2014-06-01,0.270794633643
dinner_,2014-07-01,0.233539731682
dinner_,2014-08-01,0.162111160254
dinner_,2014-09-01,0.18877782692
dinner_,2014-10-01,0.215263395681
dinner_,2014-11-01,0.207242005307
dinner_,2014-12-01,0.227242005307
dinner_,2015-01-01,0.251302155682
dinner_,2015-02-01,0.239302155682
dinner_,2015-03-01,0.240496898813
dinner_,2015-04-01,0.246557504873
dinner_,2015-05-01,0.24322417154
dinner_,2015-06-01,0.238211640212
dinner_,2015-07-01,0.237270463741
dinner_,2015-08-01,0.212793813177
dinner_,2015-09-01,0.208031908416
dinner_,2015-10-01,0.20247635286
dinner_,2015-11-01,0.221523971908
dinner_,2015-12-01,0.25303657695
dinner_,2016-01-01,0.252736726875
dinner_,2016-02-01,0.28623426382
dinner_,2016-03-01,0.257789819376
dinner_,2016-04-01,0.214652564474
dinner_,2016-05-01,0.191253549696
dinner_,2016-06-01,0.177823422654
dinner_,2016-07-01,0.138831380214
dinner_,2016-08-01,0.130831380214
dinner_,2016-09-01,0.147301968449
dinner_,2016-10-01,0.134986697513
dinner_,2016-11-01,0.172757595346
dinner_,2016-12-01,0.206823529412
dinner_,2017-01-01,0.278823529412
lunch_,2011-10-01,0.0
lunch_,2011-11-01,0.0
lunch_,2011-12-01,0.025
lunch_,2012-01-01,0.0383333333333
lunch_,2012-02-01,0.0488596491228
lunch_,2012-03-01,0.0670414673046
lunch_,2012-04-01,0.0670414673046
lunch_,2012-05-01,0.0420414673046
lunch_,2012-06-01,0.0487081339713
lunch_,2012-07-01,0.0745454545455
lunch_,2012-08-01,0.0688636363636
lunch_,2012-09-01,0.0688636363636
lunch_,2012-10-01,0.0688636363636
lunch_,2012-11-01,0.082196969697
lunch_,2012-12-01,0.120833333333
lunch_,2013-01-01,0.138333333333
lunch_,2013-02-01,0.169102564103
lunch_,2013-03-01,0.169102564103
lunch_,2013-04-01,0.135769230769
lunch_,2013-05-01,0.0750549450549
lunch_,2013-06-01,0.0672771672772
lunch_,2013-07-01,0.0490079365079
lunch_,2013-08-01,0.0490079365079
lunch_,2013-09-01,0.0656746031746
lunch_,2013-10-01,0.0513888888889
lunch_,2013-11-01,0.0391666666667
lunch_,2013-12-01,0.0666666666667
lunch_,2014-01-01,0.0666666666667
lunch_,2014-02-01,0.0735294117647
lunch_,2014-03-01,0.0735294117647
lunch_,2014-04-01,0.0635294117647
lunch_,2014-05-01,0.0235294117647
lunch_,2014-06-01,0.0235294117647
lunch_,2014-07-01,0.0166666666667
lunch_,2014-08-01,0.0166666666667
lunch_,2014-09-01,0.0366666666667
lunch_,2014-10-01,0.0431182795699
lunch_,2014-11-01,0.0613000977517
lunch_,2014-12-01,0.0713000977517
lunch_,2015-01-01,0.0818264135412
lunch_,2015-02-01,0.0618264135412
lunch_,2015-03-01,0.0775970228602
lunch_,2015-04-01,0.0794152046784
lunch_,2015-05-01,0.0694152046784
lunch_,2015-06-01,0.0779365079365
lunch_,2015-07-01,0.0838188608777
lunch_,2015-08-01,0.0615966386555
lunch_,2015-09-01,0.0415966386555
lunch_,2015-10-01,0.0323373793962
lunch_,2015-11-01,0.0228135698724
lunch_,2015-12-01,0.0312169312169
lunch_,2016-01-01,0.0381134829411
lunch_,2016-02-01,0.0656996898376
lunch_,2016-03-01,0.0582922824302
lunch_,2016-04-01,0.0487684729064
lunch_,2016-05-01,0.0551724137931
lunch_,2016-06-01,0.0588021778584
lunch_,2016-07-01,0.0389082786542
lunch_,2016-08-01,0.0469082786542
lunch_,2016-09-01,0.0469082786542
lunch_,2016-10-01,0.0405043377675
lunch_,2016-11-01,0.0417427278604
lunch_,2016-12-01,0.0340504201681
lunch_,2017-01-01,0.0660504201681
desert_,2011-10-01,0.0485714285714
desert_,2011-11-01,0.0485714285714
desert_,2011-12-01,0.0485714285714
desert_,2012-01-01,0.0333333333333
desert_,2012-02-01,0.0333333333333
desert_,2012-03-01,0.0133333333333
desert_,2012-04-01,0.0133333333333
desert_,2012-05-01,0.0133333333333
desert_,2012-06-01,2.77555756156e-18
desert_,2012-07-01,0.0181818181818
desert_,2012-08-01,0.0181818181818
desert_,2012-09-01,0.0181818181818
desert_,2012-10-01,0.0181818181818
desert_,2012-11-01,0.0181818181818
desert_,2012-12-01,2.77555756156e-18
desert_,2013-01-01,2.77555756156e-18
desert_,2013-02-01,0.0153846153846
desert_,2013-03-01,0.0376068376068
desert_,2013-04-01,0.0376068376068
desert_,2013-05-01,0.0518925518926
desert_,2013-06-01,0.0518925518926
desert_,2013-07-01,0.0365079365079
desert_,2013-08-01,0.0142857142857
desert_,2013-09-01,0.0142857142857
desert_,2013-10-01,0.0
desert_,2013-11-01,0.01
desert_,2013-12-01,0.02
desert_,2014-01-01,0.02
desert_,2014-02-01,0.02
desert_,2014-03-01,0.0325
desert_,2014-04-01,0.0225
desert_,2014-05-01,0.0125
desert_,2014-06-01,0.0125
desert_,2014-07-01,0.0208333333333
desert_,2014-08-01,0.0154761904762
desert_,2014-09-01,0.0154761904762
desert_,2014-10-01,0.0154761904762
desert_,2014-11-01,0.0154761904762
desert_,2014-12-01,0.00714285714286
desert_,2015-01-01,0.0
desert_,2015-02-01,0.0
desert_,2015-03-01,0.0
desert_,2015-04-01,0.0
desert_,2015-05-01,0.00833333333333
desert_,2015-06-01,0.00833333333333
desert_,2015-07-01,0.00833333333333
desert_,2015-08-01,0.00833333333333
desert_,2015-09-01,0.00833333333333
desert_,2015-10-01,0.00740740740741
desert_,2015-11-01,0.00740740740741
desert_,2015-12-01,0.00740740740741
desert_,2016-01-01,0.0143039591315
desert_,2016-02-01,0.0143039591315
desert_,2016-03-01,0.00689655172414
desert_,2016-04-01,0.00689655172414
desert_,2016-05-01,0.00689655172414
desert_,2016-06-01,0.0
desert_,2016-07-01,0.0
desert_,2016-08-01,0.008
desert_,2016-09-01,0.016
desert_,2016-10-01,0.016
desert_,2016-11-01,0.016
desert_,2016-12-01,0.016
desert_,2017-01-01,0.008
bar_,2011-10-01,0.364285714286
bar_,2011-11-01,0.297619047619
bar_,2011-12-01,0.372619047619
bar_,2012-01-01,0.365
bar_,2012-02-01,0.388684210526
bar_,2012-03-01,0.32504784689
bar_,2012-04-01,0.346259968102
bar_,2012-05-01,0.351259968102
bar_,2012-06-01,0.284593301435
bar_,2012-07-01,0.283636363636
bar_,2012-08-01,0.297272727273
bar_,2012-09-01,0.267727272727
bar_,2012-10-01,0.273441558442
bar_,2012-11-01,0.283441558442
bar_,2012-12-01,0.235714285714
bar_,2013-01-01,0.285714285714
bar_,2013-02-01,0.322252747253
bar_,2013-03-01,0.325427350427
bar_,2013-04-01,0.355427350427
bar_,2013-05-01,0.401855921856
bar_,2013-06-01,0.379633699634
bar_,2013-07-01,0.418095238095
bar_,2013-08-01,0.388029878618
bar_,2013-09-01,0.374696545285
bar_,2013-10-01,0.33660130719
bar_,2013-11-01,0.328823529412
bar_,2013-12-01,0.308823529412
bar_,2014-01-01,0.355882352941
bar_,2014-02-01,0.348039215686
bar_,2014-03-01,0.389705882353
bar_,2014-04-01,0.375261437908
bar_,2014-05-01,0.379471964224
bar_,2014-06-01,0.344177846577
bar_,2014-07-01,0.352020983832
bar_,2014-08-01,0.355592412404
bar_,2014-09-01,0.390036856848
bar_,2014-10-01,0.376794072468
bar_,2014-11-01,0.360751291719
bar_,2014-12-01,0.334084625052
bar_,2015-01-01,0.339723722797
bar_,2015-02-01,0.321723722797
bar_,2015-03-01,0.295200425306
bar_,2015-04-01,0.293988304094
bar_,2015-05-01,0.303988304094
bar_,2015-06-01,0.257873015873
bar_,2015-07-01,0.22116713352
bar_,2015-08-01,0.237592254293
bar_,2015-09-01,0.207116063817
bar_,2015-10-01,0.223782730483
bar_,2015-11-01,0.261877968579
bar_,2015-12-01,0.24801242236
bar_,2016-01-01,0.242315270936
bar_,2016-02-01,0.267733990148
bar_,2016-03-01,0.233067323481
bar_,2016-04-01,0.215700376702
bar_,2016-05-01,0.22185801217
bar_,2016-06-01,0.198264545746
bar_,2016-07-01,0.234604068292
bar_,2016-08-01,0.250604068292
bar_,2016-09-01,0.22378053888
bar_,2016-10-01,0.246194331984
bar_,2016-11-01,0.249909502262
bar_,2016-12-01,0.193865546218
bar_,2017-01-01,0.185865546218
bartend_,2011-10-01,0.0857142857143
bartend_,2011-11-01,0.0857142857143
bartend_,2011-12-01,0.110714285714
bartend_,2012-01-01,0.0516666666667
bartend_,2012-02-01,0.0832456140351
bartend_,2012-03-01,0.101427432217
bartend_,2012-04-01,0.137791068581
bartend_,2012-05-01,0.172791068581
bartend_,2012-06-01,0.186124401914
bartend_,2012-07-01,0.172727272727
bartend_,2012-08-01,0.167045454545
bartend_,2012-09-01,0.155681818182
bartend_,2012-10-01,0.124253246753
bartend_,2012-11-01,0.15091991342
bartend_,2012-12-01,0.132738095238
bartend_,2013-01-01,0.140238095238
bartend_,2013-02-01,0.161391941392
bartend_,2013-03-01,0.155042735043
bartend_,2013-04-01,0.128376068376
bartend_,2013-05-01,0.156947496947
bartend_,2013-06-01,0.148058608059
bartend_,2013-07-01,0.126904761905
bartend_,2013-08-01,0.116447245565
bartend_,2013-09-01,0.0931139122316
bartend_,2013-10-01,0.0812091503268
bartend_,2013-11-01,0.0700980392157
bartend_,2013-12-01,0.0650980392157
bartend_,2014-01-01,0.0886274509804
bartend_,2014-02-01,0.0954901960784
bartend_,2014-03-01,0.0913235294118
bartend_,2014-04-01,0.102434640523
bartend_,2014-05-01,0.103487272102
bartend_,2014-06-01,0.103487272102
bartend_,2014-07-01,0.11329119367
bartend_,2014-08-01,0.129362622242
bartend_,2014-09-01,0.148251511131
bartend_,2014-10-01,0.127198879552
bartend_,2014-11-01,0.14645021645
bartend_,2014-12-01,0.139783549784
bartend_,2015-01-01,0.111212121212
bartend_,2015-02-01,0.113212121212
bartend_,2015-03-01,0.12061952862
bartend_,2015-04-01,0.0860740740741
bartend_,2015-05-01,0.0760740740741
bartend_,2015-06-01,0.0855978835979
bartend_,2015-07-01,0.0712449424214
bartend_,2015-08-01,0.063837535014
bartend_,2015-09-01,0.0609803921569
bartend_,2015-10-01,0.0443137254902
bartend_,2015-11-01,0.0633613445378
bartend_,2015-12-01,0.06
bartend_,2016-01-01,0.06
bartend_,2016-02-01,0.0428571428571
bartend_,2016-03-01,0.0428571428571
bartend_,2016-04-01,0.0319327731092
bartend_,2016-05-01,0.0176470588235
bartend_,2016-06-01,0.028173374613
bartend_,2016-07-01,0.0512502976899
bartend_,2016-08-01,0.0672502976899
bartend_,2016-09-01,0.0576032388664
bartend_,2016-10-01,0.0861746674378
bartend_,2016-11-01,0.0991777634131
bartend_,2016-12-01,0.104672268908
bartend_,2017-01-01,0.128672268908
drinks_,2011-10-01,0.0
drinks_,2011-11-01,0.0
drinks_,2011-12-01,0.0
drinks_,2012-01-01,0.0
drinks_,2012-02-01,0.0
drinks_,2012-03-01,0.0
drinks_,2012-04-01,0.0
drinks_,2012-05-01,0.0
drinks_,2012-06-01,0.0
drinks_,2012-07-01,0.0
drinks_,2012-08-01,0.0
drinks_,2012-09-01,0.0
drinks_,2012-10-01,0.0
drinks_,2012-11-01,0.0
drinks_,2012-12-01,0.0
drinks_,2013-01-01,0.0
drinks_,2013-02-01,0.0
drinks_,2013-03-01,0.0
drinks_,2013-04-01,0.0
drinks_,2013-05-01,0.0
drinks_,2013-06-01,0.0
drinks_,2013-07-01,0.0
drinks_,2013-08-01,0.0
drinks_,2013-09-01,0.0
drinks_,2013-10-01,0.0
drinks_,2013-11-01,0.0
drinks_,2013-12-01,0.0
drinks_,2014-01-01,0.0
drinks_,2014-02-01,0.0
drinks_,2014-03-01,0.0
drinks_,2014-04-01,0.0
drinks_,2014-05-01,0.0
drinks_,2014-06-01,0.0
drinks_,2014-07-01,0.0
drinks_,2014-08-01,0.0
drinks_,2014-09-01,0.0
drinks_,2014-10-01,0.0
drinks_,2014-11-01,0.0
drinks_,2014-12-01,0.0
drinks_,2015-01-01,0.0
drinks_,2015-02-01,0.0
drinks_,2015-03-01,0.0
drinks_,2015-04-01,0.0
drinks_,2015-05-01,0.0
drinks_,2015-06-01,0.0
drinks_,2015-07-01,0.0
drinks_,2015-08-01,0.0
drinks_,2015-09-01,0.0
drinks_,2015-10-01,0.0
drinks_,2015-11-01,0.0
drinks_,2015-12-01,0.0
drinks_,2016-01-01,0.0
drinks_,2016-02-01,0.0
drinks_,2016-03-01,0.0
drinks_,2016-04-01,0.0
drinks_,2016-05-01,0.0
drinks_,2016-06-01,0.0
drinks_,2016-07-01,0.0
drinks_,2016-08-01,0.0
drinks_,2016-09-01,0.0
drinks_,2016-10-01,0.0
drinks_,2016-11-01,0.0
drinks_,2016-12-01,0.0
drinks_,2017-01-01,0.0
italian_,2011-10-01,0.0
italian_,2011-11-01,0.0
italian_,2011-12-01,0.0
italian_,2012-01-01,0.0
italian_,2012-02-01,0.0
italian_,2012-03-01,0.0
italian_,2012-04-01,0.0
italian_,2012-05-01,0.0
italian_,2012-06-01,0.0
italian_,2012-07-01,0.0
italian_,2012-08-01,0.0
italian_,2012-09-01,0.0
italian_,2012-10-01,0.0
italian_,2012-11-01,0.0
italian_,2012-12-01,0.0
italian_,2013-01-01,0.0
italian_,2013-02-01,0.0
italian_,2013-03-01,0.0
italian_,2013-04-01,0.0
italian_,2013-05-01,0.0142857142857
italian_,2013-06-01,0.0142857142857
italian_,2013-07-01,0.0142857142857
italian_,2013-08-01,0.0142857142857
italian_,2013-09-01,0.0142857142857
italian_,2013-10-01,0.0
italian_,2013-11-01,0.0
italian_,2013-12-01,0.0
italian_,2014-01-01,0.0
italian_,2014-02-01,0.0
italian_,2014-03-01,0.0
italian_,2014-04-01,0.0
italian_,2014-05-01,0.0
italian_,2014-06-01,0.0
italian_,2014-07-01,0.0
italian_,2014-08-01,0.0
italian_,2014-09-01,0.0
italian_,2014-10-01,0.0
italian_,2014-11-01,0.0
italian_,2014-12-01,0.0
italian_,2015-01-01,0.0
italian_,2015-02-01,0.0
italian_,2015-03-01,0.0
italian_,2015-04-01,0.0
italian_,2015-05-01,0.0
italian_,2015-06-01,0.0
italian_,2015-07-01,0.0
italian_,2015-08-01,0.0
italian_,2015-09-01,0.0
italian_,2015-10-01,0.0
italian_,2015-11-01,0.0
italian_,2015-12-01,0.0
italian_,2016-01-01,0.0
italian_,2016-02-01,0.0
italian_,2016-03-01,0.0
italian_,2016-04-01,0.0
italian_,2016-05-01,0.0
italian_,2016-06-01,0.0
italian_,2016-07-01,0.0
italian_,2016-08-01,0.0
italian_,2016-09-01,0.0
italian_,2016-10-01,0.0
italian_,2016-11-01,0.0
italian_,2016-12-01,0.0
italian_,2017-01-01,0.0
indian_,2011-10-01,0.0
indian_,2011-11-01,0.0
indian_,2011-12-01,0.0
indian_,2012-01-01,0.0
indian_,2012-02-01,0.0
indian_,2012-03-01,0.0
indian_,2012-04-01,0.0
indian_,2012-05-01,0.0
indian_,2012-06-01,0.0
indian_,2012-07-01,0.0
indian_,2012-08-01,0.0
indian_,2012-09-01,0.0
indian_,2012-10-01,0.0
indian_,2012-11-01,0.0
indian_,2012-12-01,0.0
indian_,2013-01-01,0.0
indian_,2013-02-01,0.0
indian_,2013-03-01,0.0
indian_,2013-04-01,0.0
indian_,2013-05-01,0.0
indian_,2013-06-01,0.0
indian_,2013-07-01,0.0
indian_,2013-08-01,0.0
indian_,2013-09-01,0.0
indian_,2013-10-01,0.0
indian_,2013-11-01,0.0
indian_,2013-12-01,0.0
indian_,2014-01-01,0.0
indian_,2014-02-01,0.0
indian_,2014-03-01,0.0
indian_,2014-04-01,0.0
indian_,2014-05-01,0.0
indian_,2014-06-01,0.0
indian_,2014-07-01,0.0
indian_,2014-08-01,0.0
indian_,2014-09-01,0.0
indian_,2014-10-01,0.0
indian_,2014-11-01,0.0
indian_,2014-12-01,0.0
indian_,2015-01-01,0.0
indian_,2015-02-01,0.0
indian_,2015-03-01,0.0
indian_,2015-04-01,0.0
indian_,2015-05-01,0.0
indian_,2015-06-01,0.0
indian_,2015-07-01,0.0
indian_,2015-08-01,0.0
indian_,2015-09-01,0.0
indian_,2015-10-01,0.0
indian_,2015-11-01,0.0
indian_,2015-12-01,0.0
indian_,2016-01-01,0.0
indian_,2016-02-01,0.0
indian_,2016-03-01,0.0
indian_,2016-04-01,0.0
indian_,2016-05-01,0.0
indian_,2016-06-01,0.0
indian_,2016-07-01,0.0
indian_,2016-08-01,0.0
indian_,2016-09-01,0.0
indian_,2016-10-01,0.0
indian_,2016-11-01,0.0
indian_,2016-12-01,0.0
indian_,2017-01-01,0.0
mexican_,2011-10-01,0.0
mexican_,2011-11-01,0.0
mexican_,2011-12-01,0.0
mexican_,2012-01-01,0.0133333333333
mexican_,2012-02-01,0.0133333333333
mexican_,2012-03-01,0.0133333333333
mexican_,2012-04-01,0.0133333333333
mexican_,2012-05-01,0.0133333333333
mexican_,2012-06-01,0.0
mexican_,2012-07-01,0.0
mexican_,2012-08-01,0.0
mexican_,2012-09-01,0.0
mexican_,2012-10-01,0.0
mexican_,2012-11-01,0.0
mexican_,2012-12-01,0.0
mexican_,2013-01-01,0.0
mexican_,2013-02-01,0.0
mexican_,2013-03-01,0.0
mexican_,2013-04-01,0.0
mexican_,2013-05-01,0.0
mexican_,2013-06-01,0.0
mexican_,2013-07-01,0.0
mexican_,2013-08-01,0.0
mexican_,2013-09-01,0.0
mexican_,2013-10-01,0.0
mexican_,2013-11-01,0.0
mexican_,2013-12-01,0.0
mexican_,2014-01-01,0.0
