symbol,date,price
delici_,2015-12-01,0.20757073844
delici_,2016-01-01,0.182983032293
delici_,2016-02-01,0.200519978106
delici_,2016-03-01,0.196075533662
delici_,2016-04-01,0.210921472037
delici_,2016-05-01,0.244665314402
delici_,2016-06-01,0.259184370663
delici_,2016-07-01,0.205603468806
delici_,2016-08-01,0.205603468806
delici_,2016-09-01,0.176662292336
delici_,2016-10-01,0.178632735685
delici_,2016-11-01,0.160056884292
delici_,2016-12-01,0.20181512605
delici_,2017-01-01,0.22181512605
milkshake_,2011-10-01,0.0
milkshake_,2011-11-01,0.0
milkshake_,2011-12-01,0.0
milkshake_,2012-01-01,0.0
milkshake_,2012-02-01,0.0
milkshake_,2012-03-01,0.0
milkshake_,2012-04-01,0.0
milkshake_,2012-05-01,0.0
milkshake_,2012-06-01,0.0
milkshake_,2012-07-01,0.0
milkshake_,2012-08-01,0.0
milkshake_,2012-09-01,0.0
milkshake_,2012-10-01,0.0
milkshake_,2012-11-01,0.0
milkshake_,2012-12-01,0.0
milkshake_,2013-01-01,0.0
milkshake_,2013-02-01,0.0
milkshake_,2013-03-01,0.0
milkshake_,2013-04-01,0.0
milkshake_,2013-05-01,0.0
milkshake_,2013-06-01,0.0
milkshake_,2013-07-01,0.0
milkshake_,2013-08-01,0.0
milkshake_,2013-09-01,0.0
milkshake_,2013-10-01,0.0
milkshake_,2013-11-01,0.0
milkshake_,2013-12-01,0.0
milkshake_,2014-01-01,0.0
milkshake_,2014-02-01,0.0
milkshake_,2014-03-01,0.0
milkshake_,2014-04-01,0.0
milkshake_,2014-05-01,0.0
milkshake_,2014-06-01,0.0
milkshake_,2014-07-01,0.0
milkshake_,2014-08-01,0.0
milkshake_,2014-09-01,0.0
milkshake_,2014-10-01,0.0
milkshake_,2014-11-01,0.0
milkshake_,2014-12-01,0.0
milkshake_,2015-01-01,0.0
milkshake_,2015-02-01,0.0
milkshake_,2015-03-01,0.0
milkshake_,2015-04-01,0.0
milkshake_,2015-05-01,0.0
milkshake_,2015-06-01,0.0
milkshake_,2015-07-01,0.0
milkshake_,2015-08-01,0.0
milkshake_,2015-09-01,0.0
milkshake_,2015-10-01,0.0
milkshake_,2015-11-01,0.0
milkshake_,2015-12-01,0.0
milkshake_,2016-01-01,0.0
milkshake_,2016-02-01,0.0
milkshake_,2016-03-01,0.0
milkshake_,2016-04-01,0.0
milkshake_,2016-05-01,0.0
milkshake_,2016-06-01,0.0
milkshake_,2016-07-01,0.0
milkshake_,2016-08-01,0.0
milkshake_,2016-09-01,0.0
milkshake_,2016-10-01,0.0
milkshake_,2016-11-01,0.0
milkshake_,2016-12-01,0.0
milkshake_,2017-01-01,0.0
cake_,2011-10-01,0.0
cake_,2011-11-01,0.0
cake_,2011-12-01,0.0
cake_,2012-01-01,0.0133333333333
cake_,2012-02-01,0.0238596491228
cake_,2012-03-01,0.0238596491228
cake_,2012-04-01,0.0238596491228
cake_,2012-05-01,0.0238596491228
cake_,2012-06-01,0.0105263157895
cake_,2012-07-01,0.0
cake_,2012-08-01,0.0
cake_,2012-09-01,0.0
cake_,2012-10-01,0.0
cake_,2012-11-01,0.0166666666667
cake_,2012-12-01,0.0166666666667
cake_,2013-01-01,0.0166666666667
cake_,2013-02-01,0.0166666666667
cake_,2013-03-01,0.0166666666667
cake_,2013-04-01,0.0
cake_,2013-05-01,0.0142857142857
cake_,2013-06-01,0.0142857142857
cake_,2013-07-01,0.0142857142857
cake_,2013-08-01,0.0142857142857
cake_,2013-09-01,0.0142857142857
cake_,2013-10-01,0.0
cake_,2013-11-01,0.0
cake_,2013-12-01,0.01
cake_,2014-01-01,0.01
cake_,2014-02-01,0.01
cake_,2014-03-01,0.0225
cake_,2014-04-01,0.0336111111111
cake_,2014-05-01,0.0236111111111
cake_,2014-06-01,0.0236111111111
cake_,2014-07-01,0.0236111111111
cake_,2014-08-01,0.0111111111111
cake_,2014-09-01,2.77555756156e-18
cake_,2014-10-01,2.77555756156e-18
cake_,2014-11-01,2.77555756156e-18
cake_,2014-12-01,2.77555756156e-18
cake_,2015-01-01,2.77555756156e-18
cake_,2015-02-01,2.77555756156e-18
cake_,2015-03-01,2.77555756156e-18
cake_,2015-04-01,2.77555756156e-18
cake_,2015-05-01,2.77555756156e-18
cake_,2015-06-01,0.00952380952381
cake_,2015-07-01,0.015406162465
cake_,2015-08-01,0.0241018146389
cake_,2015-09-01,0.0298161003532
cake_,2015-10-01,0.0298161003532
cake_,2015-11-01,0.0202922908294
cake_,2015-12-01,0.0144099378882
cake_,2016-01-01,0.00571428571429
cake_,2016-02-01,2.08166817117e-18
cake_,2016-03-01,2.08166817117e-18
cake_,2016-04-01,0.00588235294118
cake_,2016-05-01,0.00588235294118
cake_,2016-06-01,0.00588235294118
cake_,2016-07-01,0.00588235294118
cake_,2016-08-01,0.00588235294118
cake_,2016-09-01,2.08166817117e-18
cake_,2016-10-01,2.08166817117e-18
cake_,2016-11-01,0.0117647058824
cake_,2016-12-01,0.0117647058824
cake_,2017-01-01,0.0117647058824
pasta_,2011-10-01,0.118571428571
pasta_,2011-11-01,0.118571428571
pasta_,2011-12-01,0.0935714285714
pasta_,2012-01-01,0.0916666666667
pasta_,2012-02-01,0.0916666666667
pasta_,2012-03-01,0.0516666666667
pasta_,2012-04-01,0.0516666666667
pasta_,2012-05-01,0.0266666666667
pasta_,2012-06-01,0.0
pasta_,2012-07-01,0.0363636363636
pasta_,2012-08-01,0.0488636363636
pasta_,2012-09-01,0.0488636363636
pasta_,2012-10-01,0.0774350649351
pasta_,2012-11-01,0.0941017316017
pasta_,2012-12-01,0.0827380952381
pasta_,2013-01-01,0.0802380952381
pasta_,2013-02-01,0.0956227106227
pasta_,2013-03-01,0.0670512820513
pasta_,2013-04-01,0.0503846153846
pasta_,2013-05-01,0.0253846153846
pasta_,2013-06-01,0.0153846153846
pasta_,2013-07-01,0.0
pasta_,2013-08-01,0.0
pasta_,2013-09-01,0.0
pasta_,2013-10-01,0.0166666666667
pasta_,2013-11-01,0.0266666666667
pasta_,2013-12-01,0.0366666666667
pasta_,2014-01-01,0.048431372549
pasta_,2014-02-01,0.0601960784314
pasta_,2014-03-01,0.0435294117647
pasta_,2014-04-01,0.0335294117647
pasta_,2014-05-01,0.0235294117647
pasta_,2014-06-01,0.0352941176471
pasta_,2014-07-01,0.031862745098
pasta_,2014-08-01,0.0390056022409
pasta_,2014-09-01,0.0690056022409
pasta_,2014-10-01,0.0754572151441
pasta_,2014-11-01,0.0519278033794
pasta_,2014-12-01,0.0435944700461
pasta_,2015-01-01,0.0364516129032
pasta_,2015-02-01,0.00645161290323
pasta_,2015-03-01,0.0
pasta_,2015-04-01,0.00666666666667
pasta_,2015-05-01,0.0483333333333
pasta_,2015-06-01,0.0578571428571
pasta_,2015-07-01,0.0578571428571
pasta_,2015-08-01,0.075248447205
pasta_,2015-09-01,0.0742960662526
pasta_,2015-10-01,0.0400368069933
pasta_,2015-11-01,0.0400368069933
pasta_,2015-12-01,0.0471796641362
pasta_,2016-01-01,0.0297883597884
pasta_,2016-02-01,0.0240740740741
pasta_,2016-03-01,0.0246666666667
pasta_,2016-04-01,0.0269075630252
pasta_,2016-05-01,0.0266612576065
pasta_,2016-06-01,0.0477138891854
pasta_,2016-07-01,0.0477138891854
pasta_,2016-08-01,0.0397138891854
pasta_,2016-09-01,0.0359491833031
pasta_,2016-10-01,0.0290526315789
pasta_,2016-11-01,0.008
pasta_,2016-12-01,0.0222857142857
pasta_,2017-01-01,0.0222857142857
burger_,2011-10-01,0.17
burger_,2011-11-01,0.153333333333
burger_,2011-12-01,0.128333333333
burger_,2012-01-01,0.195
burger_,2012-02-01,0.187105263158
burger_,2012-03-01,0.203468899522
burger_,2012-04-01,0.206499202552
burger_,2012-05-01,0.221499202552
burger_,2012-06-01,0.174832535885
burger_,2012-07-01,0.150909090909
burger_,2012-08-01,0.152045454545
burger_,2012-09-01,0.115681818182
burger_,2012-10-01,0.0756818181818
burger_,2012-11-01,0.0890151515152
burger_,2012-12-01,0.0708333333333
burger_,2013-01-01,0.0433333333333
burger_,2013-02-01,0.0741025641026
burger_,2013-03-01,0.0963247863248
burger_,2013-04-01,0.102991452991
burger_,2013-05-01,0.145848595849
burger_,2013-06-01,0.158070818071
burger_,2013-07-01,0.152301587302
burger_,2013-08-01,0.153608776844
burger_,2013-09-01,0.130275443511
burger_,2013-10-01,0.120751633987
burger_,2013-11-01,0.118529411765
burger_,2013-12-01,0.113529411765
burger_,2014-01-01,0.101764705882
burger_,2014-02-01,0.0850980392157
burger_,2014-03-01,0.0767647058824
burger_,2014-04-01,0.0900980392157
burger_,2014-05-01,0.101676986584
burger_,2014-06-01,0.0899122807018
burger_,2014-07-01,0.114912280702
burger_,2014-08-01,0.104197994987
burger_,2014-09-01,0.110864661654
burger_,2014-10-01,0.0921889400922
burger_,2014-11-01,0.110370758274
burger_,2014-12-01,0.0987040916073
burger_,2015-01-01,0.126523640479
burger_,2015-02-01,0.102523640479
burger_,2015-03-01,0.104435229488
burger_,2015-04-01,0.106253411306
burger_,2015-05-01,0.101253411306
burger_,2015-06-01,0.0781957671958
burger_,2015-07-01,0.0680781201369
burger_,2015-08-01,0.061958957496
burger_,2015-09-01,0.0533875289246
burger_,2015-10-01,0.0598690104061
burger_,2015-11-01,0.0598690104061
burger_,2015-12-01,0.0539866574649
burger_,2016-01-01,0.0521875570151
burger_,2016-02-01,0.0545520890348
burger_,2016-03-01,0.07173727422
burger_,2016-04-01,0.0703367139959
burger_,2016-05-01,0.0772332657201
burger_,2016-06-01,0.0808630297854
burger_,2016-07-01,0.0824545417218
burger_,2016-08-01,0.0504545417218
burger_,2016-09-01,0.0568074828982
burger_,2016-10-01,0.0570537883169
burger_,2016-11-01,0.0818215901745
burger_,2016-12-01,0.0807226890756
burger_,2017-01-01,0.100722689076
sushi_,2011-10-01,0.0
sushi_,2011-11-01,0.0
sushi_,2011-12-01,0.0
sushi_,2012-01-01,0.0
sushi_,2012-02-01,0.0
sushi_,2012-03-01,0.0
sushi_,2012-04-01,0.0
sushi_,2012-05-01,0.0
sushi_,2012-06-01,0.0
sushi_,2012-07-01,0.0
sushi_,2012-08-01,0.0125
sushi_,2012-09-01,0.0125
sushi_,2012-10-01,0.0125
sushi_,2012-11-01,0.0125
sushi_,2012-12-01,0.0125
sushi_,2013-01-01,0.0
sushi_,2013-02-01,0.0
sushi_,2013-03-01,0.0
sushi_,2013-04-01,0.0
sushi_,2013-05-01,0.0
sushi_,2013-06-01,0.0
sushi_,2013-07-01,0.0
sushi_,2013-08-01,0.0
sushi_,2013-09-01,0.0
sushi_,2013-10-01,0.0
sushi_,2013-11-01,0.0
sushi_,2013-12-01,0.0
sushi_,2014-01-01,0.0
sushi_,2014-02-01,0.0
sushi_,2014-03-01,0.0
sushi_,2014-04-01,0.0
sushi_,2014-05-01,0.0
sushi_,2014-06-01,0.0
sushi_,2014-07-01,0.0
sushi_,2014-08-01,0.0
sushi_,2014-09-01,0.0
sushi_,2014-10-01,0.0
sushi_,2014-11-01,0.0
sushi_,2014-12-01,0.0
sushi_,2015-01-01,0.0
sushi_,2015-02-01,0.0
sushi_,2015-03-01,0.0
sushi_,2015-04-01,0.0
sushi_,2015-05-01,0.0
sushi_,2015-06-01,0.0
sushi_,2015-07-01,0.0
sushi_,2015-08-01,0.0
sushi_,2015-09-01,0.0
sushi_,2015-10-01,0.0
sushi_,2015-11-01,0.0
sushi_,2015-12-01,0.0
sushi_,2016-01-01,0.0
sushi_,2016-02-01,0.0
sushi_,2016-03-01,0.0
sushi_,2016-04-01,0.0
sushi_,2016-05-01,0.0
sushi_,2016-06-01,0.0
sushi_,2016-07-01,0.0
sushi_,2016-08-01,0.0
sushi_,2016-09-01,0.0
sushi_,2016-10-01,0.0
sushi_,2016-11-01,0.0
sushi_,2016-12-01,0.0
sushi_,2017-01-01,0.0
gyro_,2011-10-01,0.0
gyro_,2011-11-01,0.0
gyro_,2011-12-01,0.0
gyro_,2012-01-01,0.0
gyro_,2012-02-01,0.0
gyro_,2012-03-01,0.0
gyro_,2012-04-01,0.0
gyro_,2012-05-01,0.0
gyro_,2012-06-01,0.0
gyro_,2012-07-01,0.0
gyro_,2012-08-01,0.0
gyro_,2012-09-01,0.0
gyro_,2012-10-01,0.0
gyro_,2012-11-01,0.0
gyro_,2012-12-01,0.0
gyro_,2013-01-01,0.0
gyro_,2013-02-01,0.0
gyro_,2013-03-01,0.0
gyro_,2013-04-01,0.0
gyro_,2013-05-01,0.0
gyro_,2013-06-01,0.0
gyro_,2013-07-01,0.0
gyro_,2013-08-01,0.0
gyro_,2013-09-01,0.0
gyro_,2013-10-01,0.0
gyro_,2013-11-01,0.0
gyro_,2013-12-01,0.0
gyro_,2014-01-01,0.0
gyro_,2014-02-01,0.0
gyro_,2014-03-01,0.0
gyro_,2014-04-01,0.0
gyro_,2014-05-01,0.0
gyro_,2014-06-01,0.0
gyro_,2014-07-01,0.0
gyro_,2014-08-01,0.0
gyro_,2014-09-01,0.0
gyro_,2014-10-01,0.0
gyro_,2014-11-01,0.0
gyro_,2014-12-01,0.0
gyro_,2015-01-01,0.0
gyro_,2015-02-01,0.0
gyro_,2015-03-01,0.0
gyro_,2015-04-01,0.0
gyro_,2015-05-01,0.0
gyro_,2015-06-01,0.0
gyro_,2015-07-01,0.0
gyro_,2015-08-01,0.0
gyro_,2015-09-01,0.0
gyro_,2015-10-01,0.0
gyro_,2015-11-01,0.0
gyro_,2015-12-01,0.0
gyro_,2016-01-01,0.0
gyro_,2016-02-01,0.0
gyro_,2016-03-01,0.0
gyro_,2016-04-01,0.0
gyro_,2016-05-01,0.0
gyro_,2016-06-01,0.0
gyro_,2016-07-01,0.0
gyro_,2016-08-01,0.0
gyro_,2016-09-01,0.0
gyro_,2016-10-01,0.0
gyro_,2016-11-01,0.0
gyro_,2016-12-01,0.0
gyro_,2017-01-01,0.0
lamb_,2011-10-01,0.0
lamb_,2011-11-01,0.0
lamb_,2011-12-01,0.0
lamb_,2012-01-01,0.0133333333333
lamb_,2012-02-01,0.0238596491228
lamb_,2012-03-01,0.0420414673046
lamb_,2012-04-01,0.0420414673046
lamb_,2012-05-01,0.0420414673046
lamb_,2012-06-01,0.0287081339713
lamb_,2012-07-01,0.0181818181818
lamb_,2012-08-01,5.55111512313e-18
lamb_,2012-09-01,0.05
lamb_,2012-10-01,0.0785714285714
lamb_,2012-11-01,0.0785714285714
lamb_,2012-12-01,0.0785714285714
lamb_,2013-01-01,0.0885714285714
lamb_,2013-02-01,0.0385714285714
lamb_,2013-03-01,0.01
lamb_,2013-04-01,0.01
lamb_,2013-05-01,0.0242857142857
lamb_,2013-06-01,0.0142857142857
lamb_,2013-07-01,0.0142857142857
lamb_,2013-08-01,0.0495798319328
lamb_,2013-09-01,0.0495798319328
lamb_,2013-10-01,0.0686274509804
lamb_,2013-11-01,0.0686274509804
lamb_,2013-12-01,0.0886274509804
lamb_,2014-01-01,0.0533333333333
lamb_,2014-02-01,0.0533333333333
lamb_,2014-03-01,0.045
lamb_,2014-04-01,0.0561111111111
lamb_,2014-05-01,0.0571637426901
lamb_,2014-06-01,0.0571637426901
lamb_,2014-07-01,0.0654970760234
lamb_,2014-08-01,0.0476399331662
lamb_,2014-09-01,0.0565288220551
lamb_,2014-10-01,0.0354761904762
lamb_,2014-11-01,0.0354761904762
lamb_,2014-12-01,0.0271428571429
lamb_,2015-01-01,0.0305263157895
lamb_,2015-02-01,0.0105263157895
lamb_,2015-03-01,0.0105263157895
lamb_,2015-04-01,0.0105263157895
lamb_,2015-05-01,0.0188596491228
lamb_,2015-06-01,0.00833333333333
lamb_,2015-07-01,0.0200980392157
lamb_,2015-08-01,0.0287936913896
lamb_,2015-09-01,0.0287936913896
lamb_,2015-10-01,0.0426825802785
lamb_,2015-11-01,0.0426825802785
lamb_,2015-12-01,0.038060731539
lamb_,2016-01-01,0.0362616310892
lamb_,2016-02-01,0.0431581828134
lamb_,2016-03-01,0.0289359605911
lamb_,2016-04-01,0.0348183135323
lamb_,2016-05-01,0.0345720081136
lamb_,2016-06-01,0.0276754563895
lamb_,2016-07-01,0.0207789046653
lamb_,2016-08-01,0.0127789046653
lamb_,2016-09-01,0.00689655172414
lamb_,2016-10-01,0.00714285714286
lamb_,2016-11-01,0.0189075630252
lamb_,2016-12-01,0.0331932773109
lamb_,2017-01-01,0.0531932773109
soup_,2011-10-01,0.0
soup_,2011-11-01,0.0
soup_,2011-12-01,0.0
soup_,2012-01-01,0.0
soup_,2012-02-01,0.0105263157895
soup_,2012-03-01,0.0287081339713
soup_,2012-04-01,0.0287081339713
soup_,2012-05-01,0.0487081339713
soup_,2012-06-01,0.0487081339713
soup_,2012-07-01,0.0381818181818
soup_,2012-08-01,0.02
soup_,2012-09-01,0.045
soup_,2012-10-01,0.025
soup_,2012-11-01,0.025
soup_,2012-12-01,0.025
soup_,2013-01-01,0.035
soup_,2013-02-01,0.01
soup_,2013-03-01,0.01
soup_,2013-04-01,0.01
soup_,2013-05-01,0.01
soup_,2013-06-01,0.0111111111111
soup_,2013-07-01,0.0111111111111
soup_,2013-08-01,0.0111111111111
soup_,2013-09-01,0.0111111111111
soup_,2013-10-01,0.0111111111111
soup_,2013-11-01,0.01
soup_,2013-12-01,0.01
soup_,2014-01-01,0.01
soup_,2014-02-01,0.01
soup_,2014-03-01,0.01
soup_,2014-04-01,0.0
soup_,2014-05-01,0.0
soup_,2014-06-01,0.0
soup_,2014-07-01,0.00833333333333
soup_,2014-08-01,0.00833333333333
soup_,2014-09-01,0.00833333333333
soup_,2014-10-01,0.0147849462366
soup_,2014-11-01,0.0238758553275
soup_,2014-12-01,0.0288758553275
soup_,2015-01-01,0.0288758553275
soup_,2015-02-01,0.0368758553275
soup_,2015-03-01,0.0304242424242
soup_,2015-04-01,0.028
soup_,2015-05-01,0.0146666666667
soup_,2015-06-01,0.0146666666667
soup_,2015-07-01,0.00666666666667
soup_,2015-08-01,0.00666666666667
soup_,2015-09-01,0.00571428571429
soup_,2015-10-01,0.00571428571429
soup_,2015-11-01,0.00571428571429
soup_,2015-12-01,0.00571428571429
soup_,2016-01-01,0.0126108374384
soup_,2016-02-01,0.00689655172414
soup_,2016-03-01,0.00689655172414
soup_,2016-04-01,0.00689655172414
soup_,2016-05-01,0.00689655172414
soup_,2016-06-01,5.55111512313e-18
soup_,2016-07-01,5.55111512313e-18
soup_,2016-08-01,5.55111512313e-18
soup_,2016-09-01,5.55111512313e-18
soup_,2016-10-01,5.55111512313e-18
soup_,2016-11-01,5.55111512313e-18
soup_,2016-12-01,5.55111512313e-18
soup_,2017-01-01,5.55111512313e-18
waffle_,2011-10-01,0.0
waffle_,2011-11-01,0.0
waffle_,2011-12-01,0.0
waffle_,2012-01-01,0.0
waffle_,2012-02-01,0.0
waffle_,2012-03-01,0.0
waffle_,2012-04-01,0.0
waffle_,2012-05-01,0.0
waffle_,2012-06-01,0.0
waffle_,2012-07-01,0.0
waffle_,2012-08-01,0.0
waffle_,2012-09-01,0.0
waffle_,2012-10-01,0.0
waffle_,2012-11-01,0.0
waffle_,2012-12-01,0.0
waffle_,2013-01-01,0.0
waffle_,2013-02-01,0.0
waffle_,2013-03-01,0.0
waffle_,2013-04-01,0.0
waffle_,2013-05-01,0.0
waffle_,2013-06-01,0.0
waffle_,2013-07-01,0.0
waffle_,2013-08-01,0.0
waffle_,2013-09-01,0.0
waffle_,2013-10-01,0.0
waffle_,2013-11-01,0.0
waffle_,2013-12-01,0.0
waffle_,2014-01-01,0.0
waffle_,2014-02-01,0.0
waffle_,2014-03-01,0.0
waffle_,2014-04-01,0.0
waffle_,2014-05-01,0.0
waffle_,2014-06-01,0.0
waffle_,2014-07-01,0.0
waffle_,2014-08-01,0.0
waffle_,2014-09-01,0.0
waffle_,2014-10-01,0.0
waffle_,2014-11-01,0.0
waffle_,2014-12-01,0.0
waffle_,2015-01-01,0.0
waffle_,2015-02-01,0.0
waffle_,2015-03-01,0.0
waffle_,2015-04-01,0.0
waffle_,2015-05-01,0.0
waffle_,2015-06-01,0.0
waffle_,2015-07-01,0.0
waffle_,2015-08-01,0.0
waffle_,2015-09-01,0.0
waffle_,2015-10-01,0.0
waffle_,2015-11-01,0.0
waffle_,2015-12-01,0.0
waffle_,2016-01-01,0.0
waffle_,2016-02-01,0.0
waffle_,2016-03-01,0.0
waffle_,2016-04-01,0.0
waffle_,2016-05-01,0.0
waffle_,2016-06-01,0.0
waffle_,2016-07-01,0.0
waffle_,2016-08-01,0.0
waffle_,2016-09-01,0.0
waffle_,2016-10-01,0.0
waffle_,2016-11-01,0.0
waffle_,2016-12-01,0.0
waffle_,2017-01-01,0.0
meatbal_,2011-10-01,0.0
meatbal_,2011-11-01,0.0
meatbal_,2011-12-01,0.0
meatbal_,2012-01-01,0.0
meatbal_,2012-02-01,0.0
meatbal_,2012-03-01,0.0
meatbal_,2012-04-01,0.0
meatbal_,2012-05-01,0.0
meatbal_,2012-06-01,0.0
meatbal_,2012-07-01,0.0
meatbal_,2012-08-01,0.0
meatbal_,2012-09-01,0.0
meatbal_,2012-10-01,0.0
meatbal_,2012-11-01,0.0
meatbal_,2012-12-01,0.0
meatbal_,2013-01-01,0.0
meatbal_,2013-02-01,0.0
meatbal_,2013-03-01,0.0
meatbal_,2013-04-01,0.0
meatbal_,2013-05-01,0.0
meatbal_,2013-06-01,0.0
meatbal_,2013-07-01,0.0
meatbal_,2013-08-01,0.0
meatbal_,2013-09-01,0.0
meatbal_,2013-10-01,0.0
meatbal_,2013-11-01,0.0
meatbal_,2013-12-01,0.0
meatbal_,2014-01-01,0.0
meatbal_,2014-02-01,0.0
meatbal_,2014-03-01,0.0
meatbal_,2014-04-01,0.0
meatbal_,2014-05-01,0.0
meatbal_,2014-06-01,0.0
meatbal_,2014-07-01,0.0
meatbal_,2014-08-01,0.0
meatbal_,2014-09-01,0.0
meatbal_,2014-10-01,0.0
meatbal_,2014-11-01,0.0
meatbal_,2014-12-01,0.0
meatbal_,2015-01-01,0.0
meatbal_,2015-02-01,0.0
meatbal_,2015-03-01,0.0
meatbal_,2015-04-01,0.0
meatbal_,2015-05-01,0.0
meatbal_,2015-06-01,0.0
meatbal_,2015-07-01,0.0
meatbal_,2015-08-01,0.0
meatbal_,2015-09-01,0.0
meatbal_,2015-10-01,0.0
meatbal_,2015-11-01,0.0
meatbal_,2015-12-01,0.0
meatbal_,2016-01-01,0.0
meatbal_,2016-02-01,0.0
meatbal_,2016-03-01,0.0
meatbal_,2016-04-01,0.0
meatbal_,2016-05-01,0.0
meatbal_,2016-06-01,0.0
meatbal_,2016-07-01,0.0
meatbal_,2016-08-01,0.0
meatbal_,2016-09-01,0.0
meatbal_,2016-10-01,0.0
meatbal_,2016-11-01,0.0
meatbal_,2016-12-01,0.0
meatbal_,2017-01-01,0.0
